id,feat1,feat2,feat7,feat8,feat9,feat10,feat11,feat13,feat14,feat15,feat17,feat18,feat19,feat20,price
386,1130,0,27,0.9,101,1,8,1579,315,14,11,1,1,0,0
387,1963,1,34,0.1,157,2,17,1813,714,18,2,1,0,1,1
388,1631,0,3,0.1,198,7,12,1905,301,13,13,1,0,0,0
389,1101,0,31,0.2,148,2,7,1269,2196,12,19,0,1,1,1
390,1577,0,42,0.3,197,5,4,1737,2060,19,12,1,0,0,2
391,1213,1,16,0.5,108,5,0,1248,2700,12,9,0,0,1,2
392,1656,1,38,0.1,105,7,17,519,1499,12,19,1,0,1,1
393,832,1,22,0.6,198,1,8,1431,1666,15,20,1,1,1,1
394,1288,0,50,0.1,121,2,20,1809,3129,17,2,0,0,0,3
395,1660,0,24,0.8,169,2,3,1777,2402,12,14,1,1,1,2
396,1065,0,48,0.3,162,6,8,1948,265,8,12,1,0,0,0
397,635,1,50,0.3,97,5,13,989,2107,13,12,1,0,0,1
398,1224,1,44,0.2,139,2,9,709,621,11,14,1,1,1,0
399,954,1,50,0.3,134,2,11,1058,438,17,2,1,0,0,0
400,1178,0,57,0.3,84,3,17,1352,2492,16,10,1,1,0,2
401,757,1,64,0.5,157,7,5,819,3433,6,10,1,1,0,2
402,612,1,16,0.3,102,7,7,1891,3161,8,3,0,0,0,3
403,1591,1,52,1,161,3,16,1641,282,10,14,1,1,1,0
404,1742,1,43,0.9,176,3,7,1407,1921,9,3,1,1,0,2
405,1577,0,64,0.1,105,3,7,1432,2967,7,7,1,1,1,3
406,1849,1,29,0.5,181,7,12,1986,3330,14,15,1,0,1,3
407,940,0,16,0.7,115,4,1,1090,2192,15,9,1,1,1,1
408,1634,1,17,0.2,200,2,5,1677,3031,11,6,1,1,1,3
409,1664,1,15,0.5,177,7,19,1929,1968,12,9,1,0,0,2
410,1725,0,52,1,185,6,12,1195,1243,19,5,1,1,1,1
411,561,1,2,0.1,193,3,13,1294,665,10,4,1,1,0,0
412,1727,0,63,0.6,85,7,8,1992,2457,19,7,1,0,1,3
413,862,1,23,0.4,165,2,15,1758,278,16,11,0,0,1,0
414,793,0,30,0.9,133,2,15,1935,2332,17,14,1,1,1,2
415,601,1,4,0.1,154,4,13,765,532,12,10,1,1,1,0
416,893,0,55,0.6,183,2,1,946,2986,7,6,0,1,1,2
417,671,0,2,0.1,95,6,19,1617,2278,13,2,1,0,0,2
418,525,1,51,0.5,137,8,11,1587,1891,18,12,0,1,0,1
419,689,0,7,0.8,147,2,6,722,1241,9,16,1,0,0,0
420,1175,1,19,0.3,164,7,9,1394,1944,9,9,1,1,0,1
421,973,1,57,0.2,190,7,16,1816,2977,6,2,1,0,0,2
422,1314,1,40,0.8,116,7,1,1858,3033,9,17,1,1,1,3
423,1510,0,32,0.7,135,3,8,1520,854,8,10,1,0,1,1
424,915,1,33,0.3,199,2,16,986,2156,7,13,1,1,0,1
425,1136,1,32,0.5,150,6,19,1030,3210,10,8,1,1,1,3
426,1327,0,23,0.5,89,7,16,1721,872,7,4,1,1,1,0
427,1854,0,33,0.4,195,1,0,718,1675,14,9,1,0,1,1
428,1414,0,15,0.8,168,2,0,1233,1069,18,14,1,0,0,0
429,1112,0,12,0.9,190,4,6,1119,3302,11,20,1,1,1,3
430,1203,1,11,0.9,109,2,12,510,1672,17,19,1,1,0,0
431,950,0,55,0.1,124,8,7,1681,1305,6,4,1,0,1,0
432,1749,1,49,0.8,178,1,8,775,2195,5,4,1,0,1,2
433,1430,0,27,0.5,183,1,16,1182,2832,7,15,0,1,1,2
434,987,0,61,0.4,107,3,9,820,3963,9,20,1,0,1,3
435,892,1,47,0.4,94,1,18,1782,1241,12,9,1,0,1,1
436,1082,0,38,0.1,198,8,5,1191,2337,6,17,0,1,1,2
437,727,1,64,0.2,193,1,9,711,3654,9,16,1,1,0,3
438,1673,1,42,0.5,182,5,6,679,3094,12,20,0,0,0,2
439,1083,1,49,0.8,156,5,9,503,1338,16,5,1,1,1,0
440,1923,0,46,0.5,191,1,10,1759,1489,10,3,1,1,1,1
441,675,0,42,0.6,187,7,2,874,2953,9,13,1,1,0,2
442,920,1,46,0.8,149,3,3,1421,2608,6,2,0,0,1,2
443,832,0,34,0.3,108,5,5,1294,447,15,12,1,1,0,0
444,1776,1,35,0.1,172,4,16,623,1813,16,20,1,1,1,1
445,1317,0,43,0.5,113,5,3,613,3436,16,5,0,1,1,3
446,538,0,25,0.3,163,7,7,537,2215,9,17,1,1,1,1
447,1387,0,61,0.5,98,3,0,1151,629,5,11,1,1,0,0
448,1557,0,2,0.1,123,5,20,1442,2690,18,9,0,0,1,3
449,1325,0,50,0.1,146,1,10,695,2328,17,2,1,0,0,2
450,1402,1,46,0.3,87,7,12,1767,347,17,12,1,0,1,0
451,1425,0,35,0.7,127,8,14,1897,590,13,6,1,1,1,0
452,1720,0,55,0.5,168,2,18,1353,2148,14,5,1,1,1,2
453,983,0,53,0.9,187,1,4,1176,1389,17,8,1,1,1,1
454,1906,1,55,0.2,113,3,4,629,1871,13,4,1,0,1,1
455,1614,0,9,0.1,161,3,2,1219,1832,15,11,1,0,0,1
456,1063,0,27,0.2,86,6,7,582,2668,12,19,0,0,0,2
457,1486,0,52,0.1,85,4,15,1747,297,13,15,0,1,0,0
458,628,1,60,0.2,87,6,6,1534,1337,12,14,0,1,0,1
459,1970,0,58,0.3,80,8,19,882,2372,14,2,1,1,0,2
460,618,1,63,0.9,138,2,1,1781,2574,14,5,1,1,0,2
461,641,1,7,0.9,192,1,3,759,3595,7,19,1,1,1,2
462,1428,1,7,0.1,153,4,2,983,1808,12,13,0,1,0,1
463,1986,0,64,0.2,162,4,20,1520,1377,5,15,1,1,1,1
464,862,0,6,0.1,107,8,14,1977,3458,9,9,1,1,1,3
465,1571,0,19,0.1,100,6,1,1398,666,12,13,1,1,0,0
466,1569,0,44,0.3,110,4,20,1942,1260,9,17,1,0,0,1
467,822,1,51,0.3,157,6,20,860,3846,10,3,1,0,0,3
468,1325,1,13,1,133,4,8,1915,3707,19,18,1,1,0,3
469,848,1,36,0.3,151,4,16,527,2289,10,19,1,1,1,1
470,1660,0,15,0.7,100,8,8,569,2424,12,9,1,1,0,2
471,1648,1,17,0.9,142,2,3,1238,1184,6,2,1,0,1,1
472,1004,1,35,0.2,141,6,9,1162,3772,17,18,0,1,1,3
473,826,0,57,0.5,135,2,0,530,323,17,7,1,0,1,0
474,1541,1,28,0.2,165,5,15,1052,1108,12,7,1,0,1,1
475,826,0,62,0.7,187,4,19,1615,1998,17,17,0,0,0,1
476,825,0,34,0.8,99,8,17,1866,2915,8,10,1,1,0,3
477,1977,0,31,0.4,173,8,6,1356,2641,8,7,0,0,0,3
478,551,1,54,0.1,172,7,15,1916,1414,6,19,1,0,1,0
479,831,1,62,0.7,134,8,9,1490,2573,16,18,1,0,1,2
480,1590,0,7,0.3,122,3,17,1595,1201,12,18,1,1,1,1
481,912,1,54,0.3,161,8,5,1053,2330,19,20,0,1,0,1
482,536,1,53,0.7,135,3,0,705,1211,15,7,1,0,1,0
483,1188,1,9,0.6,114,2,0,1558,2896,12,16,1,0,1,3
484,1138,0,44,0.2,187,8,17,1138,3475,19,3,1,0,0,3
485,1163,1,19,0.9,132,2,1,818,2940,13,15,1,0,1,2
486,1136,0,9,0.9,150,6,2,1767,2110,9,16,1,0,1,2
487,1874,1,8,0.9,166,7,13,1233,1246,8,2,0,0,1,1
488,720,1,14,0.8,165,4,14,1234,1086,14,3,1,1,0,0
489,955,1,2,0.6,155,4,10,1254,1974,14,18,1,1,0,1
490,1194,0,34,0.2,165,2,12,509,313,15,19,1,1,0,0
491,1991,1,9,0.7,94,3,12,1377,1511,17,9,0,0,0,1
492,564,0,51,0.5,168,3,1,1980,1074,14,15,1,1,0,0
493,510,1,45,0.9,168,6,16,754,3919,19,2,1,1,1,3
494,1180,1,50,1,144,4,20,1252,1464,7,20,1,1,1,1
495,783,1,27,0.3,150,6,11,1263,1185,15,6,1,1,1,0
496,1809,0,23,0.7,123,6,19,1661,2784,12,20,1,1,1,3
497,732,1,32,0.4,163,8,7,1836,3883,12,5,1,0,1,3
498,1369,1,34,0.5,162,1,7,727,3856,18,18,0,1,1,3
499,1790,0,2,0.1,184,1,14,792,1366,7,20,1,1,1,1
500,713,1,2,0.4,181,8,9,1378,485,10,4,1,1,1,0
501,665,1,31,0.1,185,5,2,1804,690,5,15,1,0,0,0
502,1077,1,58,0.8,86,7,13,1892,3902,9,3,1,0,0,3
503,1245,1,30,0.7,105,5,3,1434,2676,17,7,1,0,0,2
504,765,1,44,0.3,88,8,11,1851,2256,6,19,0,1,1,2
505,1777,1,20,0.6,188,6,5,616,3868,5,7,0,1,1,3
506,1982,0,24,0.1,129,7,16,1873,3511,16,15,1,1,1,3
507,1253,0,34,0.9,113,4,10,647,3518,7,8,1,1,1,3
508,1986,1,39,0.1,89,7,19,599,3476,11,17,1,1,0,3
509,999,0,64,0.2,199,4,19,1616,2593,14,16,1,1,0,2
510,1729,1,12,0.9,186,1,6,1178,1519,9,5,1,0,1,1
511,946,0,25,0.8,143,6,15,1740,2177,7,13,1,1,1,2
512,1872,1,49,0.2,139,7,18,1389,3153,16,5,1,1,0,3
513,1038,0,43,0.7,141,1,5,638,3709,11,12,1,1,1,3
514,786,0,33,0.5,141,7,6,1697,2390,12,5,1,0,1,2
515,1135,1,46,0.3,83,1,4,1846,3029,19,9,1,1,1,3
516,1595,1,12,0.3,121,8,19,655,3608,15,16,0,1,0,3
517,1519,0,30,0.7,112,7,8,1702,2440,9,10,1,1,1,2
518,1430,1,56,0.1,179,3,5,906,752,17,17,0,0,1,0
519,667,0,6,0.1,149,6,10,870,3566,9,12,1,0,1,2
520,1142,1,6,0.5,198,4,0,1766,1273,19,6,1,0,0,1
521,1911,0,36,0.7,108,8,3,1632,3057,9,5,1,1,0,3
522,868,1,5,0.4,137,4,7,1311,1519,13,2,0,0,1,0
523,1342,0,50,0.1,173,1,8,620,2644,7,11,0,1,1,2
524,1520,1,33,0.5,177,8,18,1005,3826,14,13,1,1,1,3
525,1170,0,40,0.4,169,6,5,684,2366,16,2,1,1,1,1
526,1413,1,45,0.4,104,5,6,1994,2973,17,15,1,0,1,3
527,1514,1,12,0.6,138,3,4,538,1037,15,15,1,0,1,0
528,1856,0,24,0.1,155,5,1,1155,2052,17,10,1,1,0,2
529,972,1,44,0.7,82,7,10,589,3925,7,7,0,1,0,3
530,1049,0,2,0.3,172,6,10,1564,433,10,6,1,0,0,0
531,1269,1,52,0.8,118,2,15,1920,665,18,5,0,0,0,1
532,965,1,13,0.9,197,8,2,1275,2343,17,15,1,0,0,2
533,1481,1,37,0.6,96,5,13,1533,2945,10,16,1,1,1,2
534,1275,1,5,0.2,152,1,9,501,3784,13,4,1,1,0,3
535,958,1,60,0.4,200,1,12,751,1417,10,19,1,0,1,0
536,904,0,19,0.6,147,6,7,1496,545,19,16,0,0,0,0
537,1670,1,47,0.8,139,8,15,1886,876,16,5,1,1,0,1
538,1476,1,55,0.1,171,4,5,1666,1529,13,3,1,0,1,2
539,1210,0,63,0.1,93,5,0,1462,2394,17,7,0,0,0,2
540,508,0,42,0.3,94,1,8,557,663,13,7,1,0,0,0
541,894,0,16,0.7,168,8,20,1300,3377,5,6,1,1,1,2
542,1412,1,25,0.8,96,8,17,1894,837,15,4,0,0,1,1
543,648,1,54,0.4,109,5,20,1817,3124,5,13,1,0,0,3
544,867,0,4,0.7,135,6,1,1974,790,13,3,1,1,0,0
545,946,0,19,0.2,154,8,0,630,2104,7,16,1,1,0,1
546,848,1,8,0.1,103,7,3,1294,436,10,15,1,1,1,0
547,1062,1,10,0.9,160,1,13,1807,3803,7,16,0,0,1,3
548,1845,1,61,0.3,96,1,12,695,1731,9,6,0,0,0,1
549,1804,0,22,0.6,153,7,19,1244,3472,9,20,1,0,1,3
550,1341,1,36,0.4,107,8,1,574,2200,18,15,0,1,0,1
551,1944,1,31,0.8,87,4,10,1362,2560,7,8,1,0,0,3
552,642,0,34,0.8,197,2,15,1011,3355,12,13,0,0,0,2
553,854,0,30,0.5,125,8,5,1152,2889,5,11,0,0,1,2
554,1109,1,57,0.9,151,1,12,833,2785,15,16,1,0,0,2
555,1522,0,21,0.7,162,6,11,1696,3767,15,16,0,0,1,3
556,1661,1,6,1,109,7,2,1337,864,9,2,1,0,1,1
557,1369,1,28,0.6,108,1,18,1469,3206,16,4,0,0,0,3
558,1672,1,32,0.7,174,1,20,1896,1267,17,20,1,1,0,1
559,1347,0,44,0.6,132,1,14,967,2484,18,11,1,0,1,2
560,1097,0,60,0.8,181,1,17,519,509,15,12,1,0,0,0
561,970,1,59,0.2,84,7,19,1786,3675,12,12,0,0,0,3
562,1154,0,14,0.7,156,7,14,1801,587,8,4,1,1,1,0
563,642,1,38,0.8,86,5,10,1775,435,9,2,1,1,0,0
564,1398,0,26,0.8,150,1,12,1284,3488,14,11,1,1,0,3
565,1009,1,2,0.6,115,7,15,1841,2286,19,13,1,0,0,2
566,1702,1,2,0.6,185,6,19,1351,435,12,3,0,1,1,0
567,627,1,12,0.2,131,7,17,819,2476,17,10,1,0,0,1
568,511,0,52,0.7,180,2,10,759,3865,8,7,1,0,1,2
569,855,1,59,0.5,159,2,3,1196,1875,16,8,1,1,1,1
570,1949,1,57,0.3,145,7,11,1178,356,5,19,0,0,0,0
571,1824,1,2,0.7,103,1,14,1105,3958,12,19,1,1,0,3
572,1994,0,7,0.5,146,8,7,1435,3622,7,20,1,0,1,3
573,545,0,11,0.3,131,3,1,1452,616,15,19,1,1,1,0
574,1104,0,60,0.4,199,2,13,1413,1229,6,3,1,1,1,0
575,1135,1,43,0.4,158,1,11,1589,3204,18,6,1,0,0,3
576,599,1,64,0.3,186,8,1,646,3396,5,7,1,0,0,2
577,589,1,61,0.6,160,4,10,815,2113,13,2,1,0,1,1
578,1310,0,15,0.2,150,5,11,970,2518,18,5,0,1,1,2
579,902,1,63,0.7,122,5,14,1360,3654,18,15,0,1,1,3
580,622,0,9,0.3,127,2,0,511,3916,13,5,1,0,1,2
581,1986,0,51,0.4,95,3,9,774,3165,5,13,1,0,0,3
582,1509,0,50,0.3,81,4,8,1684,1540,12,3,1,1,0,1
583,1640,1,21,0.8,169,7,14,1301,337,16,5,1,1,0,0
584,1283,1,27,0.2,80,4,6,1923,3957,17,6,1,0,0,3
585,1158,0,29,0.7,123,2,20,1796,1542,17,15,1,0,1,1
586,1018,1,63,0.1,155,5,18,883,3048,10,2,0,0,1,2
587,615,1,10,0.8,131,6,9,1786,2769,16,11,1,0,0,2
588,640,0,20,0.1,163,4,15,1179,2844,7,18,1,1,0,2
589,1161,0,21,0.6,126,8,12,1169,3336,6,14,1,0,1,3
590,725,0,60,0.4,160,8,17,1249,1326,10,15,1,0,0,1
591,1299,0,60,0.8,187,8,6,1838,1412,13,20,0,1,1,1
592,1617,1,30,0.7,105,2,4,1038,829,9,10,1,0,0,0
593,1151,1,31,0.6,128,8,1,1560,2377,18,13,0,1,0,2
594,1072,1,19,0.4,114,8,16,877,2715,15,16,0,1,0,2
595,932,1,60,0.7,104,4,2,1078,1459,6,19,1,1,0,0
596,1270,1,32,0.5,101,7,6,845,3770,5,13,1,1,0,3
597,527,0,53,0.9,128,1,11,1924,1302,13,13,0,0,0,0
598,1936,0,46,0.6,104,3,20,1036,2552,14,13,1,0,0,2
599,1062,0,45,0.2,151,3,4,1435,911,14,9,0,0,0,0
600,612,1,35,0.6,181,5,12,1337,3169,14,6,0,0,0,2
601,1841,1,14,0.6,167,8,8,672,2304,7,18,0,0,1,2
602,1318,1,45,0.1,136,2,7,661,755,18,9,1,0,1,0
603,1159,1,18,0.5,83,1,7,723,2246,8,3,1,1,0,1
604,713,0,53,0.8,98,1,17,1477,1462,19,13,1,0,1,0
605,842,1,57,1,124,3,10,730,1903,8,14,0,1,0,1
606,1147,0,28,0.7,158,6,13,1134,2627,18,15,1,0,1,2
607,625,0,42,0.8,138,8,3,1771,2929,10,17,1,0,0,2
608,707,0,25,0.8,131,3,17,574,3838,9,7,1,0,1,3
609,1973,1,21,0.8,95,8,7,507,1724,12,8,0,0,1,1
610,1945,0,26,0.7,112,6,5,1540,3322,18,20,0,0,1,3
611,804,1,41,0.9,89,1,13,818,2027,11,11,1,0,0,1
612,1517,0,8,0.8,169,4,18,1645,2738,18,12,1,0,0,2
613,1588,0,61,0.8,159,1,13,1594,3272,18,17,1,1,0,3
614,1063,0,3,0.9,155,4,10,849,1919,12,20,1,1,0,1
615,1786,0,58,0.7,161,7,10,1671,2764,9,7,1,1,1,3
616,990,1,15,0.9,153,2,7,1717,2698,11,6,1,0,0,2
617,1836,1,26,0.1,134,6,16,1139,3097,5,18,0,1,0,3
618,932,0,64,0.7,154,7,2,1224,3817,8,9,1,1,1,3
619,1368,1,9,0.1,115,7,7,1145,2941,13,17,0,1,0,3
620,1702,1,47,0.6,107,2,19,1643,595,10,19,1,0,1,1
621,1370,0,6,0.2,158,6,8,1783,3703,13,11,1,1,0,3
622,1578,0,37,0.1,138,4,19,1226,2458,19,3,1,0,1,2
623,1773,1,32,0.6,170,6,18,1472,3566,17,13,1,0,1,3
624,757,0,58,0.2,163,4,7,697,3237,19,9,1,0,1,2
625,826,1,57,0.6,117,2,17,1183,1907,15,5,1,0,0,1
626,563,1,41,0.9,145,5,6,1716,2603,11,9,1,1,0,2
627,733,0,16,0.4,138,4,12,1787,2648,12,19,1,1,0,2
628,1384,1,60,0.1,82,3,18,1210,1221,18,15,1,0,1,1
629,1597,0,34,0.4,89,1,14,1667,934,16,9,0,1,0,0
630,1039,1,56,0.3,125,8,13,618,3105,14,5,0,1,1,2
631,1610,1,64,0.9,181,4,12,1280,941,8,9,1,1,0,1
632,1090,1,8,0.6,128,8,8,1670,3839,17,11,1,0,1,3
633,1772,1,45,0.5,159,2,18,1405,1146,6,17,1,1,0,1
634,1439,0,20,0.8,147,1,17,932,1790,19,15,1,0,1,1
635,1840,0,34,0.7,142,1,16,1545,1078,8,10,0,0,0,1
636,731,1,28,0.5,130,8,0,1032,1774,12,10,1,0,0,1
637,1086,1,43,0.2,111,6,1,1150,3285,11,17,1,1,0,2
638,1565,1,38,0.1,121,5,1,1364,308,19,7,1,1,1,0
639,1170,1,14,0.4,199,2,13,709,715,18,20,1,0,1,0
640,1527,0,60,0.1,154,5,14,1116,2078,5,11,1,1,1,2
641,972,1,54,0.7,107,3,4,1050,1900,16,19,1,0,1,1
642,765,0,18,0.1,153,7,0,793,1066,11,16,1,1,0,0
643,1698,0,7,0.8,131,8,12,508,2992,15,17,1,1,0,2
644,1379,1,9,0.8,118,8,13,755,1693,11,18,1,0,1,1
645,1172,0,27,0.7,164,1,3,1092,1477,12,6,1,0,0,1
646,1512,0,46,0.1,145,5,5,670,869,18,19,1,1,1,0
647,1713,1,5,0.7,199,6,16,1963,1513,15,2,1,0,1,1
648,1444,1,6,0.9,103,1,1,1340,712,17,10,0,0,0,0
649,681,0,17,0.9,194,5,19,1702,2548,6,5,1,0,1,2
650,1656,0,34,0.1,166,3,7,1456,1629,15,14,1,1,0,1
651,1447,0,40,0.7,184,2,5,1062,471,8,20,0,0,1,0
652,1002,0,27,0.1,146,1,10,1111,1295,18,17,1,0,1,0
653,1563,0,16,0.1,151,7,13,572,3922,11,8,0,0,1,3
654,1531,0,60,0.4,162,6,1,765,2524,13,7,1,0,0,2
655,934,0,30,0.7,182,8,15,1190,703,10,7,0,0,1,0
656,1768,1,2,0.8,88,7,2,1814,3256,9,5,1,1,0,3
657,1271,1,32,0.1,113,7,15,1949,445,15,14,0,0,1,0
658,772,1,8,0.6,134,7,8,1802,422,7,15,1,0,0,0
659,1569,1,54,0.9,190,4,6,665,3905,6,4,1,0,0,3
660,909,1,53,0.3,82,8,0,973,3187,12,4,1,0,0,2
661,1936,0,44,0.1,139,3,3,1021,1400,17,3,0,0,1,1
662,1433,1,5,0.1,129,5,11,784,2132,18,19,1,0,1,1
663,1180,1,27,0.1,90,6,1,540,348,7,19,1,1,1,0
664,674,1,21,0.2,198,3,4,1809,1180,6,4,1,1,1,0
665,1989,1,17,0.1,193,8,15,682,2369,7,18,1,1,0,2
666,1092,1,11,0.5,167,3,14,571,737,14,11,0,1,0,0
667,606,0,53,0.2,146,4,2,1152,1223,19,7,1,0,0,0
668,673,1,22,0.1,88,1,5,1088,2050,7,17,1,1,0,1
669,776,1,20,1,146,4,9,1803,685,15,7,1,1,1,0
670,1775,1,41,0.1,163,1,7,1869,2343,19,14,1,1,1,3
671,1114,0,9,0.4,197,3,15,1071,907,10,17,1,1,0,0
672,742,1,21,0.7,104,8,1,925,331,11,7,1,0,0,0
673,1988,1,16,0.1,94,8,1,696,3144,16,14,1,0,0,3
674,663,0,25,0.6,183,2,1,1605,3176,6,2,1,0,1,2
675,1035,0,49,0.3,178,2,15,1171,3991,12,19,1,0,0,3
676,1827,0,39,0.5,128,5,16,1020,2844,14,10,1,1,0,2
677,1993,1,27,0.3,147,8,11,510,2437,14,9,1,0,0,2
678,1408,1,45,0.9,89,5,14,1088,3952,8,3,0,0,1,3
679,1472,1,61,0.1,168,6,19,1052,2677,19,8,1,0,0,2
680,618,1,57,0.2,88,3,7,896,2399,18,17,1,1,1,1
681,877,0,46,0.8,135,1,14,652,3260,14,6,1,0,0,2
682,1974,0,10,0.8,145,6,12,1496,1433,6,17,0,0,0,1
683,793,1,64,0.4,179,4,2,1006,2296,12,5,1,1,0,1
684,1290,1,35,0.3,110,4,20,742,879,16,8,1,0,0,0
685,1799,1,49,0.4,107,4,2,1383,720,12,11,1,1,1,0
686,1426,0,12,0.7,174,5,16,1694,1277,14,5,1,0,0,1
687,1498,1,8,0.1,170,7,4,1076,3358,7,19,1,0,0,3
688,846,1,58,0.1,123,4,15,1983,2248,16,13,1,0,0,2
689,840,0,15,0.3,178,6,8,1728,2636,12,6,1,1,0,2
690,1034,0,45,0.3,190,3,4,1293,969,15,7,1,0,0,0
691,1126,0,49,0.9,165,8,17,1726,3739,14,13,1,0,0,3
692,635,1,16,1,110,7,17,1299,2452,19,8,1,0,0,2
693,1354,1,26,0.5,136,4,6,918,2090,5,13,1,1,0,1
694,1023,1,63,0.7,153,7,8,1985,3155,11,7,1,1,1,3
695,1303,1,10,0.4,109,8,15,1873,2219,9,15,1,1,1,2
696,772,0,6,0.1,100,2,10,1471,929,13,18,0,1,1,0
697,1003,1,16,0.6,119,8,19,1905,1798,16,10,1,0,0,1
698,1270,1,58,0.5,104,5,1,1716,3299,13,16,0,0,1,3
699,1791,1,33,0.5,110,5,4,682,594,17,16,1,0,1,0
700,1446,1,18,0.3,178,8,1,1769,3340,8,16,1,1,1,3
701,1842,1,56,0.4,179,4,10,1227,3721,16,4,0,1,1,3
702,1987,1,50,0.7,119,8,18,1925,857,12,6,1,1,0,1
703,743,0,33,0.3,95,2,1,1659,316,19,4,1,0,0,0
704,1201,1,10,1,99,7,7,558,495,15,14,1,1,1,0
705,579,1,7,1,89,8,10,1517,2908,12,11,0,0,1,2
706,1117,1,21,0.1,177,2,19,1035,1999,15,2,1,0,1,1
707,510,0,33,0.1,110,6,10,1897,1693,6,5,0,1,0,1
708,1259,0,13,0.5,97,2,0,1989,340,17,4,1,0,1,0
709,965,1,13,1,109,2,14,998,1138,9,10,0,1,0,0
710,1671,0,5,0.9,179,8,18,1263,815,16,10,1,1,1,0
711,1753,0,40,0.6,191,4,11,1983,1112,8,15,1,1,1,1
712,1874,1,19,0.8,192,2,9,1418,1218,15,17,0,1,0,1
713,609,1,10,0.1,81,6,6,1524,1905,16,18,1,1,1,1
714,1436,1,23,0.3,106,5,4,1411,2488,8,8,1,0,0,2
715,1380,1,4,0.8,92,3,13,500,797,13,15,1,1,0,0
716,709,1,35,0.1,136,1,0,1596,1973,12,16,0,1,1,1
717,1805,1,29,0.2,182,4,2,891,1276,19,17,0,1,0,1
718,1224,0,6,0.4,109,6,18,826,506,10,11,1,1,1,0
719,946,1,5,0.1,166,3,20,1771,3720,15,4,0,1,0,3
720,1718,1,6,0.1,183,5,16,980,3755,7,8,1,1,1,3
721,821,0,54,0.1,109,3,9,1786,3185,8,15,1,0,0,2
722,1191,0,26,0.8,84,1,20,683,1604,14,9,1,0,1,1
723,1541,1,5,0.5,109,4,10,1656,1795,7,4,1,1,1,1
724,913,0,41,0.3,103,1,14,1144,2278,15,18,1,1,0,1
725,1758,1,13,0.6,190,8,14,1864,1897,6,15,1,0,0,2
726,1332,0,7,0.8,168,7,19,855,2790,19,10,1,1,0,2
727,683,0,19,0.9,173,4,17,1985,2622,16,5,0,0,1,2
728,1811,1,22,0.2,82,2,8,614,2847,9,4,1,0,1,2
729,1075,0,11,0.2,122,1,16,1769,3927,8,7,1,0,0,3
730,1809,1,59,0.1,174,3,4,721,2324,10,16,1,0,1,2
731,1068,0,51,0.5,124,4,15,1910,550,12,6,1,1,0,0
732,1127,1,57,0.8,163,1,13,1049,2048,11,17,1,1,1,1
733,1815,0,33,0.6,159,4,17,748,1482,18,2,1,0,0,1
734,1249,1,55,0.8,140,3,8,1193,531,18,13,1,1,1,0
735,1876,0,40,0.3,86,6,14,1564,2513,10,16,1,1,0,3
736,919,0,13,0.3,159,1,15,570,1028,8,17,1,0,0,0
737,1045,1,40,0.1,175,6,7,1564,2137,11,12,1,0,1,2
738,1914,0,35,0.6,118,8,2,1701,643,17,8,1,0,1,1
739,584,1,19,0.3,168,3,0,1622,465,12,4,1,1,0,0
740,1290,0,3,0.1,143,6,4,1109,1214,9,15,0,1,1,1
741,1507,1,42,0.4,123,5,0,888,1486,15,19,1,0,0,1
742,962,1,17,0.1,161,8,20,1424,3438,14,20,0,0,0,3
743,1077,1,49,0.6,131,4,14,1079,3454,17,2,1,0,1,3
744,1536,0,13,0.3,105,7,20,1634,2020,6,16,1,1,0,2
745,1317,0,12,0.1,154,2,9,542,425,7,11,1,1,1,0
746,513,1,44,0.1,186,4,12,867,1343,5,9,1,1,0,0
747,1414,1,49,0.5,101,4,1,887,2290,13,12,1,1,0,1
748,1762,1,25,0.9,189,1,14,527,1896,14,20,1,1,1,1
749,1674,0,52,0.2,89,3,7,1649,2030,7,6,1,0,0,2
750,1969,0,63,0.2,132,4,11,756,298,10,10,1,1,0,0
751,1958,1,4,0.2,190,2,3,637,1409,16,3,0,0,0,1
752,1039,0,47,0.2,130,8,9,1878,1742,18,15,1,0,0,1
753,577,0,37,0.9,161,6,20,1450,814,11,19,1,1,1,0
754,1373,1,50,0.2,127,7,12,673,3800,8,14,1,0,0,3
755,966,1,50,0.2,117,4,10,1754,2574,10,5,1,0,1,2
756,914,1,60,0.9,198,5,4,840,3736,14,5,1,0,0,3
757,817,0,11,0.5,144,3,11,766,2039,11,19,0,1,0,1
758,576,1,10,0.2,184,5,7,1438,2938,6,5,1,1,1,2
759,1215,0,16,0.1,130,4,8,1473,2632,7,15,0,0,1,2
760,1421,0,57,0.4,165,1,2,1657,2775,13,14,1,0,1,3
761,1707,0,41,0.8,80,7,2,1388,1774,12,10,0,0,0,2
762,1965,1,29,0.5,149,5,13,676,2973,11,20,1,1,1,3
763,1054,1,40,0.8,196,7,10,774,2296,16,12,1,0,1,1
764,1968,0,22,0.8,115,3,7,1259,2323,9,7,0,0,1,2
765,683,1,30,0.1,197,7,8,1135,2066,9,15,0,0,0,1
766,1279,1,7,0.5,105,6,6,1633,1150,7,7,1,0,0,1
767,504,0,40,0.5,178,3,0,1195,470,6,16,1,0,0,0
768,1288,0,61,0.2,115,6,6,1503,1882,16,10,1,0,1,2
769,590,1,32,0.4,141,6,1,509,1817,10,6,0,1,0,0
770,721,0,6,0.4,194,4,9,1988,530,8,8,1,0,1,0
771,1039,0,6,0.1,136,6,8,544,3212,15,7,1,0,1,2
